ID_Producto,Producto,Categoria,Ventas,Cantidad Vendida,Precio Unitario,Fecha de Venta,Fecha de Envio,Cliente,Ciudad,MetodoPAgo
234,Camiseta,Accesorios,3780,35,108,16/06/2023,21/06/2023,Maria,Valencia,Tarjeta de Credito
235,Sombrero,Accesorios,1100,55,20,04/09/2023,13/09/2023,Sofia,Valencia,Efectivo
236,Sombrero,Bolsos,1316,14,94,16/02/2023,20/02/2023,Carlos,Madrid,Efectivo
237,Guantes,Bolsos,7742,49,158,03/09/2023,11/09/2023,Luis,Sevilla,Efectivo
238,Bota,Ropa,15106,83,182,07/05/2023,13/05/2023,Juan,Madrid,Tarjeta de Credito
239,Bota,Ropa,14400,100,144,27/05/2023,30/05/2023,Marta,Sevilla,Tarjeta de Credito
240,Zapatos,Calzado,945,7,135,28/04/2023,02/05/2023,Laura,Valencia,Tarjeta de Credito
241,Zapatos,Bolsos,2190,30,73,01/06/2023,03/06/2023,Carlos,Madrid,Tarjeta de Credito
242,Zapatos,Calzado,913,83,11,13/03/2023,14/03/2023,Sofia,Sevilla,Efectivo
243,Chaqueta,Ropa,4165,49,85,29/12/2023,06/01/2024,Pedro,Barcelona,Tarjeta de Credito
244,Mochila,Calzado,11570,89,130,17/05/2023,18/05/2023,Juan,Sevilla,Efectivo
245,Bufanda,Ropa,816,16,51,24/06/2023,25/06/2023,Ricardo,Madrid,Efectivo
246,Mochila,Bolsos,3213,51,63,16/10/2023,20/10/2023,Carlos,Barcelona,Efectivo
247,Camiseta,Accesorios,6048,72,84,19/01/2023,25/01/2023,Pedro,Sevilla,Efectivo
248,Mochila,Bolsos,2050,82,25,14/07/2023,23/07/2023,Luis,Sevilla,Tarjeta de Credito
249,Chaqueta,Calzado,2484,92,27,26/11/2023,27/11/2023,Sofia,Sevilla,Tarjeta de Credito
250,Camiseta,Calzado,15680,80,196,24/06/2023,01/07/2023,Juan,Sevilla,Tarjeta de Credito
251,Mochila,Bolsos,8217,83,99,20/12/2023,25/12/2023,Juan,Sevilla,Efectivo
252,Chaqueta,Bolsos,6426,42,153,21/05/2023,29/05/2023,Juan,Barcelona,Efectivo
253,Bufanda,Ropa,255,17,15,03/09/2023,10/09/2023,Luis,Valencia,Efectivo
254,Mochila,Calzado,12222,63,194,03/04/2023,07/04/2023,Laura,Barcelona,Efectivo
255,Chaqueta,Calzado,5265,45,117,27/08/2023,31/08/2023,Ricardo,Barcelona,Efectivo
256,Zapatos,Bolsos,14168,77,184,24/07/2023,30/07/2023,Luis,Barcelona,Tarjeta de Credito
257,Bota,Accesorios,399,7,57,17/02/2023,23/02/2023,Marta,Valencia,Efectivo
258,Zapatos,Calzado,1377,27,51,02/09/2023,11/09/2023,Ricardo,Madrid,Tarjeta de Credito
259,Bota,Accesorios,850,10,85,16/11/2023,21/11/2023,Maria,Valencia,Efectivo
260,Pantalón,Bolsos,6698,34,197,13/11/2023,21/11/2023,Sofia,Barcelona,Efectivo
261,Pantalón,Bolsos,3096,36,86,22/10/2023,27/10/2023,Luis,Sevilla,Tarjeta de Credito
262,Pantalón,Ropa,3525,25,141,08/05/2023,10/05/2023,Pedro,Sevilla,Tarjeta de Credito
263,Bufanda,Calzado,834,6,139,10/12/2023,16/12/2023,Ricardo,Barcelona,Efectivo
264,Zapatos,Accesorios,1632,24,68,09/10/2023,18/10/2023,Marta,Sevilla,Efectivo
